driver_id,ride_freq_during_active,ride_freq_all_3,total_earning
e1d2df8059744cac678fbdc113e9e697,3.1176470588235294,0.58888888888888891,694.57920000219985
e225e4363d4ef824640866378d49a878,3.9836065573770494,2.7,4201.5199845201214
e246b5012a29db02ad24ce4b7e332b9b,0.56603773584905659,0.33333333333333331,300.75629554872086
e253f0cb570353173a73119dcc0e54d2,6.9130434782608692,3.5333333333333332,5012.5405370970257
e26a411f427d8387e1244ece6053c940,0.84848484848484851,0.62222222222222223,905.16905057335839
e2a1e26496e225c524183089daf75c3a,0.0,0.65555555555555556,721.93873635713737
e2dc374288c7edd10ce6647a8e6ae548,0.47297297297297297,0.3888888888888889,525.04674308002507
e31ae4a7e10b56e18f3f988fe48acbcb,2.611764705882353,2.4666666666666668,3037.4144706598545
e3306c36e5fe929405591869e0ee98d5,0.36507936507936506,0.25555555555555554,377.4967796873625
e33e7bd3f983ccbc3014e3689b1062f7,1.5172413793103448,0.48888888888888887,506.12638535289159
e35d490b495edf857a448653e036bd44,2.4285714285714284,0.37777777777777777,419.66840779784172
e38156350137c3a0df6b4b43c002ce0b,4.435483870967742,3.0555555555555554,5469.5691738710575
e4038e6006053cadf0bb2f8795e6c9eb,3.2698412698412698,2.2888888888888888,2439.4941484136584
e45936982498bfe7a8fcfef62bf1edc8,0.0,0.62222222222222223,651.74948821837086
e4f3a9d5cf57b9b518136afd9757f76d,10.666666666666666,0.35555555555555557,285.28967474633748
e58dab18de6e4134d8b232e57ce1d86e,5.8510638297872344,3.0555555555555554,3695.5174205047265
e610084768b3d8313be3a7dd22e5e5e7,2.3684210526315788,0.5,542.10157670812077
e61357801b8cc7a4b40cf736e6890972,12.777777777777779,6.3888888888888893,6891.5026599786943
e64f09e2fba9abd0daf0668bbcd7ae97,0.6607142857142857,0.41111111111111109,545.94872724471259
e67fc482899bea76fa32d6274607140d,0.78,0.43333333333333335,617.64917530202911
e680a2b4ece6a7010a4451601d73aa62,0.0,0.92222222222222228,1728.8843305832
e72a4e847306ddfd0540d630c79b33e4,2.1428571428571428,0.33333333333333331,404.7198832407459
e7577eb70009e856eef044a8545703e9,0.0,1.5555555555555556,1829.0848990192126
e76529a86a5efc221a88a6c91a75ea59,4.1617647058823533,3.1444444444444444,3574.688428745756
e8b60c6f666907603bb5d70aa8cc6c80,10.183673469387756,5.5444444444444443,6278.577139913361
e8d73d55baeb522ef8843cb54cd08df0,2.835294117647059,2.6777777777777776,3342.0526031767372
e8efeab7179493aca6effda3bf21833e,3.3571428571428572,2.088888888888889,2369.6309019376749
e91240606aaab23860bfba718c858d30,5.4444444444444446,2.7222222222222223,2970.145929118306
e9555a277c135c402a14d12b819de1aa,1.9814814814814814,1.1888888888888889,1303.1976038849293
e9651415a968663e49b62c29e5d89137,3.2054794520547945,2.6,2765.7683955812836
ea1f8d9a6f34043a8e8a3f78dbda7f9a,3.3,2.5666666666666669,2737.2313662701035
ea71f79a86672486e018deeb47a545ec,0.0,0.8,1225.9029283638538
eb48fcd046d9d869a6c6eccd90392480,3.734375,2.6555555555555554,3236.4807811071373
ec1637dbd16bb38ec0b5a93c14373364,1.0,0.64444444444444449,931.07886519819169
ec27575c98217627a852f24fe4233e5d,2.375,1.2666666666666666,1307.8721533160456
ec78920915122cbe500fcb475a8fb5d3,7.0612244897959187,3.8444444444444446,4402.5827173990992
ec91bf40df64a813b83c67f46118de37,5.2950819672131146,3.588888888888889,5231.3965092244225
ed0c7d2a0d5f60d527c0c3643495ddca,1.9333333333333333,0.64444444444444449,915.93564653251667
ed1aeb39f5da7d42d10a92653319b951,3.0555555555555554,2.4444444444444446,2681.7909491390378
edc891e47623366a2aaa2b1a32ae1fa1,1.0,0.78888888888888886,1048.1880643171583
edca8abe7dd3a699bde27f9241e73dda,0.72972972972972971,0.3,348.80989387050414
ee8b2edb7ef82ae69ccc57bba1889a40,7.4814814814814818,6.7333333333333334,7852.1623935691614
eeb00fe9de3e348006f6f7128e6cf4e3,2.9885057471264367,2.8888888888888888,3561.4168009383611
eece82fe623b4bb335a9b9e20eb0ca54,6.3898305084745761,4.1888888888888891,4850.958643624087
eedb2d3b82cd4276804c339cae45fef4,3.5384615384615383,2.5555555555555554,3134.000246052185
eef12344364d2a2e1e2d581287cf9cd8,4.0128205128205128,3.4777777777777779,4426.5060729449324
eef2e2ad223c5c824565b3d98086e7fc,5.481012658227848,4.8111111111111109,5535.7635159509055
ef3970fc96947901f21cb6dff853b8a8,6.8235294117647056,3.8666666666666667,4645.7974773563219
ef3e90cd957439dcf1a2afcfc4b0cad7,8.3278688524590159,5.6444444444444448,6557.7158682284244
f0124196d19be156b58f64700fdac7e0,8.2121212121212128,6.0222222222222221,7356.5787776291627
f06398053a230bf914041eb897dc8d62,4.083333333333333,0.5444444444444444,643.3089864607208
f0df79d10df44f18742682108b17f60a,0.29545454545454547,0.28888888888888886,393.68371764626249
f11a3563481c7bad15284e092daeb35f,0.0,1.1,1481.7051863154245
f129b4923a3e5d5f676a592a8e4b7efd,0.81818181818181823,0.5,559.20124132043316
f14169430d2a1ccb92266e8fb27b5bb7,4.253333333333333,3.5444444444444443,4285.1879828378878
f17cfca756365f6863a241ea96ab9f75,4.042253521126761,3.1888888888888891,4138.3021580322211
f193cf4d5de76b20688d759ea7c66312,10.425925925925926,6.2555555555555555,7161.805634878252
f1a2419d56c2a09edf4030caeebeb5b6,1.3333333333333333,0.35555555555555557,412.01171923150838
f1b4411717c78f67380366c2a16a4d1e,1.3666666666666667,0.45555555555555555,514.0686419509417
f2a9db857bbd5fe385ed59d8f2e89621,5.1147540983606561,3.4666666666666668,4114.0592721566227
f361a3fa16afe27881749786b103ae25,0.0,0.78888888888888886,766.6891608328375
f395649fb47860aebc4817c7a6ea90e6,1.0217391304347827,0.52222222222222225,605.80037905633765
f467b8de5a37d9a818c0cbb557089c55,0.76315789473684215,0.32222222222222224,663.33837870652917
f4b761ebd4f310f03e5e7f79b925ef4f,7.884615384615385,4.5555555555555554,5831.3580566947039
f54b6feed73d306d44d8fba250bafea8,5.2345679012345681,4.7111111111111112,5214.2997881791471
f5efba2f8019f9eff955fa20312d0639,2.4935064935064934,2.1333333333333333,2570.6753055058548
f696de645de36b56677457d2d3136524,0.50877192982456143,0.32222222222222224,423.67746959565
f758703e18f588f2370783f8b779e664,1.0,0.34444444444444444,390.96676797335829
f7858e1e354a9fa26b3055bc12a4ee5b,6.4848484848484844,4.7555555555555555,6027.2934332877694
f86eb77e1cefe28e9f0e9d3775fae261,0.57471264367816088,0.55555555555555558,668.42510258835443
f91254f1c1b3112ef3464e477d23c9e8,0.82857142857142863,0.32222222222222224,434.92462422989996
f98673773627b4b8d152e2b168b85bb2,1.0,0.3888888888888889,577.51310086538331
f9aa6d69d74e786544027a1ab3049f44,6.8965517241379306,4.4444444444444446,5191.2356446525228
fac81ea6cbd540c89c7eee17e851a233,1.4285714285714286,0.55555555555555558,542.22776870692917
faebff3d5429ff2036c125a91df765c8,1.7142857142857142,0.53333333333333333,590.7882809897626
fb83fc6555a4f700fd92630d9fcb9cea,1.7241379310344827,0.55555555555555558,865.00320847488751
fb903879c556260ae2604ae0c45cb92a,4.541666666666667,2.4222222222222221,3519.9926129912774
fba8372d56b91b1bff7b71d970b5af58,1.4067796610169492,0.92222222222222228,1247.3922357606082
fbe0433e5b1a3db9dc9d6ed21efc6148,1.0238095238095237,0.4777777777777778,754.32552784093753
fc3504d2efaaaa976a33b3c856927155,3.4603174603174605,2.4222222222222221,3368.1988632003208
fc83b793850ea70d9e898afd0b3ef592,3.4027777777777777,2.7222222222222223,3524.3195774287738
fd2130d0d215069168dc2f79c1f5ae44,4.1898734177215191,3.6777777777777776,4416.9895943591737
fd39748ba122e84e9ac492e6fb7c7a05,4.6142857142857139,3.588888888888889,4046.4623292206479
fd831ca1d79ae5c6fc3a679a22e5b8cf,1.1875,0.21111111111111111,198.87036988618337
fda96e6cd3395dfae3e59cd4ac95f7d7,3.4912280701754388,2.2111111111111112,3054.3127309659326
fdbee494c73577d5b1266d1fec5c6c9a,1.7407407407407407,0.52222222222222225,647.67173555656257
fde60697758e68d617f471e49f65db75,6.4,0.35555555555555557,441.20773546126242
fdff1a7205bc3b9ab1dc5dc223782fc5,5.9883720930232558,5.7222222222222223,6489.7079700567665
fe35f74209d1056dd315ddb17681203d,5.2098765432098766,4.6888888888888891,5041.5659139877735
fe469488a23d4bdda47b83a659dcc103,4.070422535211268,3.2111111111111112,3565.8415729434278
fed19d671569afe8a2f9fa0953dd25ca,1.2692307692307692,0.36666666666666664,463.6285376196833
ff1bb46e6b61766f4c7b9abd0a4ef9ac,0.0,1.6444444444444444,2011.5072908425914
ff419a3476e21e269e340b5f1f05414e,3.9672131147540983,2.6888888888888891,3538.373294261638
ff45a18cae7bed6538847cb36e2a3975,0.0,0.74444444444444446,929.09756771739137
ff714a67ba8c6a108261cd81e3b77f3a,5.9876543209876543,5.3888888888888893,6287.36198011892
fff482c704d36a1afe8b8978d5486283,1.0294117647058822,0.3888888888888889,380.66105357109586
fffecccc49436c5389075b13209f0dfa,7.96078431372549,4.5111111111111111,6052.1423744224048
ffff51a71f2f185ec5e97d59dbcd7a78,6.2264150943396226,3.6666666666666665,4581.140627915941
